,Player,Season,Team,Tournament-fullname,Tournament,Apps,Mins,Total_Interceptions,Rating
0,Łukasz Piszczek,2017/2018,Borussia Dort..,Germany-Bundesliga,GB,24,2140,42,7.19
0,Łukasz Piszczek,2017/2018,Borussia Dort..,Europe-UEFA-Europa-League,UEL,3,270,3,6.95
0,Łukasz Piszczek,2017/2018,Borussia Dort..,Europe-UEFA-Champions-League,UCL,2,180,5,6.77
0,Łukasz Piszczek,2016/2017,Borussia Dort..,Germany-Bundesliga,GB,25,2036,38,7.10
0,Łukasz Piszczek,2016/2017,Borussia Dort..,Europe-UEFA-Champions-League,UCL,9,673,9,6.60
0,Łukasz Piszczek,2015/2016,Borussia Dort..,Germany-Bundesliga,GB,20,1519,44,7.15
0,Łukasz Piszczek,2015/2016,Borussia Dort..,Europe-UEFA-Europa-League,UEL,9,737,19,7.09
0,Łukasz Piszczek,2014/2015,Borussia Dort..,Germany-Bundesliga,GB,22,1654,39,6.79
0,Łukasz Piszczek,2014/2015,Borussia Dort..,Europe-UEFA-Champions-League,UCL,5,392,5,7.31
0,Łukasz Piszczek,2016,Poland,International-European-Championship,UEC,4,360,7,7.15
0,Łukasz Piszczek,2013/2014,Borussia Dort..,Europe-UEFA-Champions-League,UCL,6,349,10,6.44
0,Łukasz Piszczek,2013/2014,Borussia Dort..,Germany-Bundesliga,GB,19,1405,26,6.98
0,Łukasz Piszczek,2012/2013,Borussia Dort..,Germany-Bundesliga,GB,29,2533,44,7.23
0,Łukasz Piszczek,2012/2013,Borussia Dort..,Europe-UEFA-Champions-League,UCL,12,1073,23,7.43
0,Łukasz Piszczek,2012,Poland,International-European-Championship,UEC,3,270,6,6.88
0,Łukasz Piszczek,2011/2012,Borussia Dort..,Germany-Bundesliga,GB,32,2800,65,7.50
0,Łukasz Piszczek,2011/2012,Borussia Dort..,Europe-UEFA-Champions-League,UCL,6,540,15,6.97
0,Łukasz Piszczek,2010/2011,Borussia Dort..,Germany-Bundesliga,GB,33,2671,58,6.98
0,Łukasz Piszczek,2009/2010,Hertha Berlin,Germany-Bundesliga,GB,31,2430,61,6.88
0,Victor Lindelöf,2017/2018,Manchester Un..,Europe-UEFA-Champions-League,UCL,5,450,7,6.98
0,Victor Lindelöf,2017/2018,Manchester Un..,England-Premier-League,EPL,17,1284,13,6.66
0,Victor Lindelöf,2016/2017,Benfica,Portugal-Liga-NOS,PLN,32,2880,53,7.03
0,Victor Lindelöf,2016/2017,Benfica,Europe-UEFA-Champions-League,UCL,8,720,13,6.57
0,Victor Lindelöf,2015/2016,Benfica,Europe-UEFA-Champions-League,UCL,4,360,5,6.65
0,Victor Lindelöf,2015,Sweden U21,International-EURO-U-21,IEU,5,405,2,6.61
0,Victor Lindelöf,2016,Sweden,International-European-Championship,UEC,3,270,4,6.41
0,Pierre-Emile Højbjerg,2017/2018,Southampton,England-Premier-League,EPL,23,1671,37,6.61
0,Pierre-Emile Højbjerg,2016/2017,Southampton,England-Premier-League,EPL,22,1299,33,6.79
0,Pierre-Emile Højbjerg,2016/2017,Southampton,Europe-UEFA-Europa-League,UEL,6,412,9,6.77
0,Pierre-Emile Højbjerg,2015/2016,Schalke 04,Germany-Bundesliga,GB,23,1274,53,6.77
0,Pierre-Emile Højbjerg,2015/2016,Schalke 04,Europe-UEFA-Europa-League,UEL,6,359,10,7.12
0,Pierre-Emile Højbjerg,2015,Denmark U21,International-EURO-U-21,IEU,3,269,1,7.12
0,Pierre-Emile Højbjerg,2014/2015,Bayern Munich,Germany-Bundesliga,GB,8,286,5,6.68
0,Pierre-Emile Højbjerg,2014/2015,Augsburg,Germany-Bundesliga,GB,16,1008,18,7.02
0,Pierre-Emile Højbjerg,2014/2015,Bayern Munich,Europe-UEFA-Champions-League,UCL,3,182,5,6.69
0,Pierre-Emile Højbjerg,2013/2014,Bayern Munich,Germany-Bundesliga,GB,7,289,3,6.95
